customer_id,response
CS4441,1
CS5472,0
CS7781,1
CS7717,0
CS8746,1
CS4290,0
CS9407,1
CS2055,0
CS9123,0
CS4210,1
CS4738,1
CS3279,0
CS5440,1
CS9396,1
CS1578,1
CS6804,0
CS7809,1
CS7668,1
CS8218,0
CS7105,0
CS5076,0
CS3745,0
CS7146,1
CS1308,0
CS1537,1
CS8722,1
CS2945,1
CS1928,0
CS5937,0
CS2555,0
CS1922,1
CS9260,0
CS4224,0
CS2043,0
CS3901,0
CS9563,0
CS2580,0
CS2563,1
CS5422,1
CS5335,1
CS6697,0
CS8725,0
CS1870,1
CS8803,1
CS3681,1
CS1159,0
CS9526,0
CS9119,1
CS8354,0
CS1540,0
CS4037,0
CS4113,1
CS8033,0
CS4792,1
CS6174,0
CS7325,1
CS3763,0
CS1937,0
CS4391,0
CS2487,1
CS2651,1
CS5827,1
CS9417,1
CS7115,0
CS4785,1
CS2755,0
CS1421,0
CS1634,1
CS1101,0
CS9091,0
CS2352,0
CS2151,1
CS5303,0
CS8415,1
CS1551,1
CS9213,1
CS3065,0
CS7186,1
CS5896,0
CS5814,1
CS5672,1
CS8375,1
CS1999,0
CS9803,0
CS7600,0
CS2006,1
CS8554,1
CS8849,1
CS2388,0
CS5739,1
CS4728,1
CS8077,1
CS1442,1
CS1208,1
CS8988,1
CS7992,1
CS2324,1
CS7750,1
CS3516,1
CS3266,0
CS3303,0
CS7510,0
CS3995,0
CS1594,0
CS2843,1
CS3307,0
CS2596,0
CS5548,0
CS2361,0
CS5286,1
CS7760,0
CS9756,0
CS4426,1
CS2320,0
CS8846,0
CS8533,1
CS3473,0
CS7520,1
CS1492,1
CS2155,0
CS4103,1
CS9247,0
CS4859,1
CS7255,0
CS5407,0
CS8615,0
CS6344,0
CS5203,0
CS7597,0
CS4732,0
CS7433,1
CS4786,0
CS1092,0
CS2895,1
CS3375,1
CS6867,1
CS8238,1
CS7099,1
CS2311,0
CS5257,1
CS1645,1
CS5195,0
CS4417,0
CS6013,0
CS6432,1
CS2373,0
CS7497,1
CS1829,0
CS6013,1
CS5949,1
CS6817,0
CS2582,1
CS2226,0
CS1087,0
CS8457,1
CS6593,0
CS9671,0
CS8665,1
CS2532,1
CS9749,0
CS5720,1
CS2628,0
CS6065,0
CS6896,1
